Loading connection pattern...
backward_eval[34][29] : 1.000000
value[13][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 2
forward_eval[0][6] : 0.000000
pass[34][6] : 1
recp[34][6] : 1
backward_eval[34][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 25
forward_eval[0][32] : 0.000000
pass[34][32] : 1
recp[34][32] : 1
backward_eval[34][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 36
forward_eval[0][4] : 0.000000
pass[34][4] : 1
recp[34][4] : 1
backward_eval[34][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 14
forward_eval[0][37] : 0.000000
pass[34][37] : 1
recp[34][37] : 1
backward_eval[34][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][27] : 3
forward_eval[9][27] : 2.000000
pass[34][27] : 1
recp[34][27] : 1
backward_eval[34][27] : 1.000000
value[9][27] : 0.977466
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 2
forward_eval[0][46] : 0.000000
pass[34][46] : 1
recp[34][46] : 1
backward_eval[34][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 30
forward_eval[0][18] : 0.000000
pass[34][18] : 1
recp[34][18] : 1
backward_eval[34][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[34][40] : 1
recp[34][40] : 1
backward_eval[34][40] : 1.000000
value[49][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][20] : 14
forward_eval[0][20] : 0.000000
pass[34][20] : 1
recp[34][20] : 1
backward_eval[34][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[9][1] : 1
st[40][30] : 1
forward_eval[40][30] : 0.000000
pass[34][30] : 1
recp[34][30] : 1
backward_eval[34][30] : 1.000000
value[40][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 14
forward_eval[0][33] : 0.000000
pass[34][33] : 1
recp[34][33] : 1
backward_eval[34][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 21
forward_eval[0][24] : 0.000000
pass[34][24] : 1
recp[34][24] : 1
backward_eval[34][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 21
forward_eval[0][10] : 0.000000
pass[34][10] : 1
recp[34][10] : 1
backward_eval[34][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 25
forward_eval[0][17] : 0.000000
pass[34][17] : 1
recp[34][17] : 1
backward_eval[34][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 34
forward_eval[0][16] : 0.000000
pass[34][16] : 1
recp[34][16] : 1
backward_eval[34][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][28] : 1
forward_eval[3][28] : 0.000000
pass[34][28] : 1
recp[34][28] : 1
backward_eval[34][28] : 1.000000
value[3][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[35][43] : 1
forward_eval[35][43] : 7.000000
pass[34][43] : 1
recp[34][43] : 1
backward_eval[34][43] : 1.000000
value[35][43] : 5.703561
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 31
forward_eval[0][44] : 0.000000
pass[34][44] : 1
recp[34][44] : 1
backward_eval[34][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[2][39] : 1
forward_eval[2][39] : 0.000000
pass[34][39] : 1
recp[34][39] : 1
backward_eval[34][39] : 1.000000
value[2][39] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[43][3] : 1
forward_eval[43][3] : 0.000000
pass[34][3] : 1
recp[34][3] : 1
backward_eval[34][3] : 1.000000
value[43][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[30][36] : 2
forward_eval[30][36] : 2.500000
pass[34][36] : 1
recp[34][36] : 1
backward_eval[34][36] : 1.000000
value[30][36] : 0.586778
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
sf[35][28] : 1
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 34
forward_eval[0][41] : 0.000000
pass[34][41] : 1
recp[34][41] : 1
backward_eval[34][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 31
forward_eval[0][19] : 0.000000
pass[34][19] : 1
recp[34][19] : 1
backward_eval[34][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 24
forward_eval[0][15] : 0.000000
pass[34][15] : 1
recp[34][15] : 1
backward_eval[34][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 31
forward_eval[0][14] : 0.000000
pass[34][14] : 1
recp[34][14] : 1
backward_eval[34][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 24
forward_eval[0][8] : 0.000000
pass[34][8] : 1
recp[34][8] : 1
backward_eval[34][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 29
forward_eval[0][21] : 0.000000
pass[34][21] : 1
recp[34][21] : 1
backward_eval[34][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 14
forward_eval[0][22] : 0.000000
pass[34][22] : 1
recp[34][22] : 1
backward_eval[34][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 25
forward_eval[0][23] : 0.000000
pass[34][23] : 1
recp[34][23] : 1
backward_eval[34][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][11] : 23
forward_eval[0][11] : 0.000000
pass[34][11] : 1
recp[34][11] : 1
backward_eval[34][11] : 1.000000
value[0][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
st[0][25] : 2
forward_eval[0][25] : 0.000000
pass[34][25] : 1
recp[34][25] : 1
backward_eval[34][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][0] : 3
forward_eval[3][0] : 0.000000
pass[34][0] : 1
recp[34][0] : 1
backward_eval[34][0] : 1.000000
value[3][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[48][2] : 1
forward_eval[48][2] : 147.000000
pass[34][2] : 1
recp[34][2] : 1
backward_eval[34][2] : 1.000000
value[48][2] : 30.165696
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 33
forward_eval[0][26] : 0.000000
pass[34][26] : 1
recp[34][26] : 1
backward_eval[34][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[49][40] : 3
st[0][48] : 10
forward_eval[0][48] : 0.000000
pass[34][48] : 1
recp[34][48] : 1
backward_eval[34][48] : 1.000000
value[0][48] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[40][1] : 1
sf[28][27] : 1
sf[27][6] : 1
string (send) : 1g0J
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 34
forward_eval[0][26] : 0.000000
pass[48][26] : 156
recp[48][26] : 156
backward_eval[48][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 18
forward_eval[0][0] : 0.000000
pass[48][0] : 119
recp[48][0] : 119
backward_eval[48][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][2] : 7
forward_eval[0][2] : 0.000000
pass[48][2] : 148
recp[48][2] : 148
backward_eval[48][2] : 1.000000
value[0][2] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][39] : 1
forward_eval[0][39] : 0.000000
pass[48][39] : 176
recp[48][39] : 176
backward_eval[48][39] : 1.000000
value[0][39] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][3] : 24
forward_eval[0][3] : 0.000000
pass[48][3] : 127
recp[48][3] : 127
backward_eval[48][3] : 1.000000
value[0][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][28] : 1
forward_eval[0][28] : 0.000000
pass[48][28] : 218
recp[48][28] : 218
backward_eval[48][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][11] : 24
forward_eval[0][11] : 0.000000
pass[48][11] : 170
recp[48][11] : 170
backward_eval[48][11] : 1.000000
value[0][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 26
forward_eval[0][23] : 0.000000
pass[48][23] : 189
recp[48][23] : 189
backward_eval[48][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 23
forward_eval[0][43] : 0.000000
pass[48][43] : 145
recp[48][43] : 145
backward_eval[48][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 15
forward_eval[0][22] : 0.000000
pass[48][22] : 228
recp[48][22] : 228
backward_eval[48][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 19
forward_eval[0][36] : 0.000000
pass[48][36] : 104
recp[48][36] : 104
backward_eval[48][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 17
forward_eval[0][35] : 0.000000
pass[48][35] : 106
recp[48][35] : 106
backward_eval[48][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 24
forward_eval[0][27] : 0.000000
pass[48][27] : 187
recp[48][27] : 187
backward_eval[48][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 32
forward_eval[0][19] : 0.000000
pass[48][19] : 195
recp[48][19] : 195
backward_eval[48][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 35
forward_eval[0][41] : 0.000000
pass[48][41] : 194
recp[48][41] : 194
backward_eval[48][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 25
forward_eval[0][15] : 0.000000
pass[48][15] : 213
recp[48][15] : 213
backward_eval[48][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 15
forward_eval[0][37] : 0.000000
pass[48][37] : 190
recp[48][37] : 190
backward_eval[48][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 37
forward_eval[0][4] : 0.000000
pass[48][4] : 194
recp[48][4] : 194
backward_eval[48][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 3
forward_eval[0][46] : 0.000000
pass[48][46] : 255
recp[48][46] : 255
backward_eval[48][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 31
forward_eval[0][18] : 0.000000
pass[48][18] : 232
recp[48][18] : 232
backward_eval[48][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 26
forward_eval[0][32] : 0.000000
pass[48][32] : 162
recp[48][32] : 162
backward_eval[48][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 10
forward_eval[0][29] : 0.000000
pass[48][29] : 189
recp[48][29] : 189
backward_eval[48][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 3
forward_eval[0][6] : 0.000000
pass[48][6] : 188
recp[48][6] : 188
backward_eval[48][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 15
forward_eval[0][20] : 0.000000
pass[48][20] : 168
recp[48][20] : 168
backward_eval[48][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 32
forward_eval[0][44] : 0.000000
pass[48][44] : 150
recp[48][44] : 150
backward_eval[48][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[38][9] : 1
forward_eval[38][9] : 0.000000
pass[48][9] : 184
recp[48][9] : 184
backward_eval[48][9] : 1.000000
value[38][9] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 15
forward_eval[0][33] : 0.000000
pass[48][33] : 169
recp[48][33] : 169
backward_eval[48][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 22
forward_eval[0][24] : 0.000000
pass[48][24] : 173
recp[48][24] : 173
backward_eval[48][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 22
forward_eval[0][10] : 0.000000
pass[48][10] : 179
recp[48][10] : 179
backward_eval[48][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 26
forward_eval[0][17] : 0.000000
pass[48][17] : 195
recp[48][17] : 195
backward_eval[48][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 35
forward_eval[0][16] : 0.000000
pass[48][16] : 190
recp[48][16] : 190
backward_eval[48][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 32
forward_eval[0][14] : 0.000000
pass[48][14] : 105
recp[48][14] : 105
backward_eval[48][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 25
forward_eval[0][8] : 0.000000
pass[48][8] : 141
recp[48][8] : 141
backward_eval[48][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[40][30] : 2
forward_eval[40][30] : 0.000000
pass[48][30] : 137
recp[48][30] : 137
backward_eval[48][30] : 1.000000
value[40][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 30
forward_eval[0][21] : 0.000000
pass[48][21] : 164
recp[48][21] : 164
backward_eval[48][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 9
forward_eval[0][31] : 0.000000
pass[48][31] : 120
recp[48][31] : 120
backward_eval[48][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[34][38] : 1
forward_eval[34][38] : 8.000000
pass[48][38] : 171
recp[48][38] : 171
backward_eval[48][38] : 1.000000
value[34][38] : 5.812597
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][13] : 5
forward_eval[0][13] : 0.000000
pass[48][13] : 170
recp[48][13] : 170
backward_eval[48][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
sf[40][9] : 3
send reply
sf[34][38] : 2
string (send) : 1g0L
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 35
forward_eval[0][26] : 0.000000
pass[48][26] : 160
recp[48][26] : 160
backward_eval[48][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 19
forward_eval[0][0] : 0.000000
pass[48][0] : 125
recp[48][0] : 125
backward_eval[48][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][2] : 8
forward_eval[0][2] : 0.000000
pass[48][2] : 154
recp[48][2] : 154
backward_eval[48][2] : 1.000000
value[0][2] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][39] : 2
forward_eval[0][39] : 0.000000
pass[48][39] : 183
recp[48][39] : 183
backward_eval[48][39] : 1.000000
value[0][39] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][3] : 25
forward_eval[0][3] : 0.000000
pass[48][3] : 136
recp[48][3] : 136
backward_eval[48][3] : 1.000000
value[0][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][28] : 2
forward_eval[0][28] : 0.000000
pass[48][28] : 225
recp[48][28] : 225
backward_eval[48][28] : 1.000000
value[0][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][11] : 25
forward_eval[0][11] : 0.000000
pass[48][11] : 182
recp[48][11] : 182
backward_eval[48][11] : 1.000000
value[0][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 27
forward_eval[0][23] : 0.000000
pass[48][23] : 201
recp[48][23] : 201
backward_eval[48][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 24
forward_eval[0][43] : 0.000000
pass[48][43] : 151
recp[48][43] : 151
backward_eval[48][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 16
forward_eval[0][22] : 0.000000
pass[48][22] : 241
recp[48][22] : 241
backward_eval[48][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 25
forward_eval[0][27] : 0.000000
pass[48][27] : 195
recp[48][27] : 195
backward_eval[48][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 18
forward_eval[0][35] : 0.000000
pass[48][35] : 111
recp[48][35] : 111
backward_eval[48][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 20
forward_eval[0][36] : 0.000000
pass[48][36] : 113
recp[48][36] : 113
backward_eval[48][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 27
forward_eval[0][32] : 0.000000
pass[48][32] : 171
recp[48][32] : 171
backward_eval[48][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 11
forward_eval[0][29] : 0.000000
pass[48][29] : 198
recp[48][29] : 198
backward_eval[48][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 4
forward_eval[0][6] : 0.000000
pass[48][6] : 196
recp[48][6] : 196
backward_eval[48][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 33
forward_eval[0][44] : 0.000000
pass[48][44] : 159
recp[48][44] : 159
backward_eval[48][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 16
forward_eval[0][20] : 0.000000
pass[48][20] : 177
recp[48][20] : 177
backward_eval[48][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
sf[9][45] : 1
st[0][19] : 33
forward_eval[0][19] : 0.000000
pass[48][19] : 205
recp[48][19] : 205
backward_eval[48][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 36
forward_eval[0][41] : 0.000000
pass[48][41] : 204
recp[48][41] : 204
backward_eval[48][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 16
forward_eval[0][37] : 0.000000
pass[48][37] : 203
recp[48][37] : 203
backward_eval[48][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 38
forward_eval[0][4] : 0.000000
pass[48][4] : 207
recp[48][4] : 207
backward_eval[48][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 26
forward_eval[0][15] : 0.000000
pass[48][15] : 220
recp[48][15] : 220
backward_eval[48][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 4
forward_eval[0][46] : 0.000000
pass[48][46] : 269
recp[48][46] : 269
backward_eval[48][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 32
forward_eval[0][18] : 0.000000
pass[48][18] : 246
recp[48][18] : 246
backward_eval[48][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[40][30] : 3
forward_eval[40][30] : 0.000000
pass[48][30] : 142
recp[48][30] : 142
backward_eval[48][30] : 1.000000
value[40][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 31
forward_eval[0][21] : 0.000000
pass[48][21] : 169
recp[48][21] : 169
backward_eval[48][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 10
forward_eval[0][31] : 0.000000
pass[48][31] : 126
recp[48][31] : 126
backward_eval[48][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
send reply
st[0][13] : 6
forward_eval[0][13] : 0.000000
pass[48][13] : 176
recp[48][13] : 176
backward_eval[48][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 26
forward_eval[0][8] : 0.000000
pass[48][8] : 148
recp[48][8] : 148
backward_eval[48][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][10] : 23
forward_eval[0][10] : 0.000000
pass[48][10] : 187
recp[48][10] : 187
backward_eval[48][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 23
forward_eval[0][24] : 0.000000
pass[48][24] : 181
recp[48][24] : 181
backward_eval[48][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 33
forward_eval[0][14] : 0.000000
pass[48][14] : 110
recp[48][14] : 110
backward_eval[48][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 16
forward_eval[0][33] : 0.000000
pass[48][33] : 180
recp[48][33] : 180
backward_eval[48][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 36
forward_eval[0][16] : 0.000000
pass[48][16] : 201
recp[48][16] : 201
backward_eval[48][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 27
forward_eval[0][17] : 0.000000
pass[48][17] : 207
recp[48][17] : 207
backward_eval[48][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
sf[38][44] : 1
sf[1][44] : 1
sf[34][13] : 1
sf[45][28] : 1
sf[28][2] : 1
string (send) : 1i0P
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 36
forward_eval[0][26] : 0.000000
pass[48][26] : 164
recp[48][26] : 164
backward_eval[48][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 20
forward_eval[0][0] : 0.000000
pass[48][0] : 131
recp[48][0] : 131
backward_eval[48][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[28][2] : 1
forward_eval[28][2] : 0.000000
pass[48][2] : 160
recp[48][2] : 160
backward_eval[48][2] : 1.000000
value[28][2] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][3] : 26
forward_eval[0][3] : 0.000000
pass[48][3] : 145
recp[48][3] : 145
backward_eval[48][3] : 1.000000
value[0][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][39] : 3
forward_eval[0][39] : 0.000000
pass[48][39] : 189
recp[48][39] : 189
backward_eval[48][39] : 1.000000
value[0][39] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[45][28] : 1
forward_eval[45][28] : 0.000000
pass[48][28] : 232
recp[48][28] : 232
backward_eval[48][28] : 1.000000
value[45][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
